Date,Spotify Streams,Spotify Revenue,Apple Music Streams,Apple Music Revenue,Amazon Music Streams,Amazon Music Revenue,YouTube Music Streams,YouTube Music Revenue,Tidal Streams,Tidal Revenue,Pandora Streams,Pandora Revenue,Deezer Streams,Deezer Revenue,Total Revenue,Royalty %
1/1/24,492,1.55517628,830,5.621935158,333,1.202958656,211,0.381117532,174,1.964290598,1194,1.401826145,118,0.68203782,12.80934219,90.31221138
1/2/24,516,1.682599781,786,5.492206928,271,1.009932538,209,0.389438931,161,1.874990067,1271,1.539401782,100,0.596270133,12.58484016,93.16720828
1/3/24,474,1.396818203,768,4.849712387,276,0.929528207,188,0.316578447,146,1.53658422,1246,1.363813216,110,0.592742625,10.98577731,84.19639561
1/4/24,506,1.567898315,831,5.517744916,300,1.062381693,193,0.341732778,156,1.726370251,1174,1.351172449,95,0.538273391,12.10557379,88.53180772
1/5/24,524,1.534870523,809,5.077877263,300,1.004277333,214,0.358192249,153,1.600566999,1176,1.279449322,91,0.487409265,11.34264295,83.68977771
1/6/24,477,1.616455662,811,5.889243226,288,1.115397977,204,0.395036784,150,1.815426395,1213,1.526797804,93,0.576288955,12.9346468,96.82274108
1/7/24,487,1.447735405,811,5.166236787,296,1.005643133,198,0.336346859,147,1.560700386,1174,1.296294383,91,0.494667703,11.30762466,84.93607542
1/8/24,496,1.653613976,825,5.893857416,327,1.245925737,207,0.394352642,159,1.893178443,1213,1.502064446,112,0.682782545,13.2657752,95.25426127
1/9/24,507,1.668749768,823,5.804653674,305,1.147294853,229,0.430705773,147,1.727995322,1236,1.511043746,90,0.541673636,12.83211677,94.04056175
1/10/24,486,1.40018061,877,5.414278639,318,1.04704864,200,0.329260579,138,1.419936245,1215,1.30016771,94,0.49520791,11.40608033,82.31514464
1/11/24,497,1.337719592,811,4.677596677,307,0.944363127,208,0.319914545,170,1.634178864,1209,1.208677139,96,0.472489174,10.59493912,76.90253476
1/12/24,479,1.377789009,758,4.672073077,287,0.943454686,190,0.312293363,159,1.633376472,1176,1.256405509,103,0.541746803,10.73713892,82.18246398
1/13/24,506,1.678669292,816,5.800935102,305,1.15639556,206,0.390520468,164,1.943123686,1175,1.447864112,119,0.721894146,13.13940237,94.78652127
1/14/24,507,1.36333018,783,4.51178162,276,0.848191896,185,0.284267211,180,1.728651962,1200,1.198532027,91,0.447451957,10.38220685,76.82897607
